⁢ b	3
Computer Science	3
w g	3
c g	3
r m	3
l m	3
s m	3
a m	3
p m	3
t r	3
F. Borceux	3
base change	3
Brauer group	3
h y	3
d y	3
∞ -functor	3
LAPL structure	3
x A	3
Mal’tsev operation	3
⁢ α	3
hom a	3
André Joyal	3
Tambara module	3
coKleisli category	3
state space	3
v k	3
deformation theory	3
Grothendieck descent	3
t M	3
probability monad	3
Möbius category	3
Möbius interval	3
b e	3
group theory	3
x y	3
range category	3
factorisation system	3
Schonfinkel algebra	3
Isbell completion	3
q category	3
homotopy bicategory	3
Sufficient Cohesion	3
value measure	3
path space	3
k p	3
algebra g	3
Segal space	3
n p	3
a f	3
r o	3
Dedekind completion	3
proximity lattice	3
Dedekind lattice	3
product structure	3
Joyal structure	3
q n	3
snail lemma	3
d v	3
r v	3
l v	3
i v	3
meet semilattice	3
reaction network	3
Levi category	3
cofibration category	3
ind category	3
Picard Vessiot	3
Vessiot ring	3
Witt vector	3
structure map	3
∞ -category	3
q t	3
a w	3
g l	3
tube algebra	3
hypergraph functor	3
pullback complement	3
Brauer Clifford	3
Clifford group	3
epsilon product	3
m x	3
merge bicategorie	3
t horn	3
PIE limit	3
Segal category	3
word problem	2
defect tqft	2
product functor	2
target category	2
bottleneck distance	2
subfibration l	2
inference rule	2
object b	2
way site	2
Frobenius pseudomonoid	2
dihomotopy equivalence	2
property like	2
endo-1 cell	2
cell composition	2
cw complex	2
CW complex	2
group case	2
category E	2
inclusion functor	2
type theorem	2
convolution product	2
M. Barr	2
Harrison cohomology	2
Quillen cohomology	2
order structure	2
p functor	2
duality theory	2
Full Logic	2
Intuitionistic Logic	2
gray category	2
kz doctrine	2
Moore complex	2
\cat a	2
\rel \k	2
\spn \k	2
m cat	2
g cat	2
y cat	2
p cat	2
lie G	2
Künneth formula	2
⁢ u	2
Maltsev variety	2
Hausdorff group	2
⁢ X	2
x X	2
convergence relation	2
\bi t	2
s v	2
h v	2
Conduché fibration	2
category B	2
⁢ w	2
Gray Cat	2
decision procedure	2
Church Rosser	2
coherence problem	2
semigroup theory	2
domain theory	2
powerset functor	2
homotopy relation	2
g -set	2
category gp	2
Cat M	2
category J	2
r -module	2
presheaf topos	2
e b	2
diagram category	2
closure space	2
J. Adamek	2
J. Reiterman	2
execution path	2
branching homology	2
Mackey coreflection	2
object A	2
category D	2
θ -category	2
category s	2
R. Street	2
scheme d	2
d -colimit	2
p b	2
Maltsev category	2
Postnikov complex	2
Kan complex	2
alternation hierarchy	2
point constructor	2
μ -lattice	2
braid group	2
Scott topology	2
powerdomain construction	2
comprehension calculus	2
v -functor	2
homotopy fibre	2
Goguen category	2
chain functor	2
player game	2
Kampen theorem	2
M -	2
w e	2
preservation property	2
domain bicategory	2
endofunctor t	2
type condition	2
distribution theory	2
exactness property	2
Tychonoff space	2
⁢ ρ	2
s ρ	2
p ρ	2
e ρ	2
c ρ	2
product construction	2
Azumaya algebra	2
Galois extension	2
variety v	2
Wirthmuller isomorphism	2
model theory	2
companion paper	2
λ c	2
Brian Day	2
v category	2
A. Kock	2
Baer invariant	2
Birkhoff subcategory	2
idempotent completion	2
splitting completion	2
Kleisli category	2
Sl monoid	2
cohomology functor	2
base v	2
Isbell adjunction	2
Cauchy filter	2
Yoneda completion	2
descent theorem	2
homotopy groupoid	2
Philip Higgins	2
Coecke lics‘04	2
span construction	2
base quantaloid	2
Basic Theory	2
Intuitionistic Theory	2
category C.	2
homotopy property	2
a i	2
power object	2
gauge theory	2
group G.	2
groupoid G	2
q s	2
σ s	2
d c	2
¯ c	2
σ c	2
e ¯	2
Category Theory	2
kernel cokernel	2
cokernel lemma	2
p i	2
TAC paper	2
q p	2
Bourn localization	2
J. Lambek	2
M. Pedicchio	2
C. Pedicchio	2
Jónsson Tarski	2
Tarski variety	2
k quiver	2
filler condition	2
t -algebra	2
M. Tierney	2
computer science	2
deduction formulation	2
Segal condition	2
s b	2
endomorphism ring	2
ring object	2
⁢ σ	2
J.-L. Loday	2
gerbe module	2
comprehension scheme	2
Theoretical Science	2
product monad	2
g g	2
u g	2
f m	2
i m	2
d m	2
m m	2
p g	2
y g	2
n r	2
c r	2
l r	2
x d	2
unit ball	2
ball functor	2
Banach space	2
quality type	2
Kleisli bicategory	2
⁢ a	2
i a	2
v a	2
f a	2
a -category	2
m b	2
o b	2
d b	2
∞ a	2
K J	2
fibre E	2
grd_x E	2
y x	2
D. Hofmann	2
affine object	2
M. Grandis	2
derivation type	2
t category	2
d f	2
Seely category	2
Alster condition	2
push forward	2
Snake Lemma	2
G. Orzech	2
Hopf formula	2
Dynkin diagram	2
f q	2
Hall algebra	2
Schreier Lane	2
Mal’cev context	2
Span A	2
category A	2
arrow category	2
r module	2
monad M	2
algebra h	2
incidence algebra	2
homotopy monoid	2
f y	2
extension system	2
order chain	2
order rule	2
Cattani Sassone	2
comparison map	2
Grothendieck site	2
⁢ h	2
n -type	2
Monadic Systems	2
Equational Systems	2
Equational Metalogic	2
quotient completion	2
Hopf module	2
object e	2
conjugation action	2
Higgins commutator	2
Smith Pedicchio	2
Pedicchio commutator	2
κ small	2
Goursat category	2
t b	2
y b	2
Herbrand topos	2
realizability topo	2
lifting theorem	2
⁢ v	2
g v	2
Cisinski Weber	2
smoothness condition	2
Specker -algebras	2
R -algebras	2
category t	2
n -tuple	2
-tuple groupoid	2
iteration pseudomonad	2
Grothendieck completion	2
S A	2
fibration structure	2
t -completion	2
m -embedding	2
o o	2
stability property	2
E B	2
q b	2
MacNeille completion	2
homotopy limit	2
space structure	2
f -	2
- functor	2
mutation pair	2
groupoid action	2
Cat operad	2
⁢ sup	2
⁢ γ	2
total k	2
operad module	2
∞ -algebra	2
surface holonomie	2
interchange law	2
ann category	2
bimodule butterfly	2
covering space	2
- system	2
group structure	2
cospan category	2
extension classifier	2
control theory	2
g r	2
u p	2
w f	2
r f	2
q e	2
cokleisli category	2
coherence property	2
action accessibility	2
sup lattice	2
join operation	2
colimit construction	2
automorphism group	2
J. Cartmell	2
T. Streicher	2
composition operation	2
field k	2
q module	2
Gray monoid	2
isomorphism class	2
u a	2
b a	2
snake lemma	2
Bousfield delocalization	2
bicategory C	2
W 1	2
a -module	2
χ A	2
category V	2
u v	2
J -theorie	2
closure property	2
metric space	2
action representability	2
\t n	2
group monoid	2
Hopf category	2
invertibility hypothesis	2
sm ideal	2
indexing category	2
Artin Mazur	2
Mazur codiagonal	2
functor calculus	2
g uniformity	2
Grothendieck category	2
class M	2
M M	2
Tangent Structure	2
functor t	2
Kan injectivity	2
truncation poset	2
μ n	2
J. Lurie	2
coarse graining	2
topos T	2
group object	2
mutation mechanism	2
tangent functor	2
dg space	2
phd thesis	2
x n	2
h w	2
p w	2
m w	2
l w	2
w l	2
y l	2
ESN Theorem	2
bimodule coalgebra	2
circuit diagram	2
stability result	2
power monad	2
pullback diagram	2
Tate object	2
base ring	2
category biequivalent	2
strictification theorem	2
Leibniz algebras	2
Leibniz algebra	2
Differential Logic	2
Mal’tsev condition	2
term condition	2
Z. Janelidze	2
W. Tholen	2
w x	2
f x	2
m y	2
K Vec	2
⁢ M	2
homomorphism theorem	2
algebra x(g	2
algebra x(g)^g	2
game semantic	2
congruence distributivity	2
Van Bergh	2
den Bergh	2
functor f_z	2
Grothendieck construction	2
probability measure	2
Kantorovich monad	2
cluster tilting	2
tilting subcategorie	2
c -scheme	2
folk model	2
pinwheel problem	1
cube category	1
n pullback	1
colimit argument	1
Reshetikhin Turaev	1
Turaev theory	1
fusion category	1
group orbifold	1
Turaev Viro	1
Viro construction	1
state sum	1
sum construction	1
ribbon tensor	1
Tambara Yamagami	1
Yamagami category	1
extension map	1
category Con	1
Chevalley criterion	1
topos S	1
category ETop	1
Nerve functor	1
Baum Connes	1
Connes conjecture	1
k homology	1
pretorsion theory	1
reflector f	1
galois structure	1
category set	1
fc multicategory	1
yoneda structure	1
coend formula	1
gamma -	1
s -	1
structure sheaf	1
Gromov norm	1
Riemann surface	1
morphism category	1
world datum	1
homology functor	1
rank function	1
persistence function	1
persistence diagram	1
point cloud	1
cloud datum	1
∞-topos E	1
homotopy invariance	1
a category	1
Lusternik Schnirelmann	1
Schnirelmann category	1
Boolean Logic	1
category pt(c	1
comma category	1
generate class	1
class S.	1
petit topos	1
gros topos	1
idempotent identity	1
site criterion	1
quantum field	1
category m	1
dihomotopy type	1
dihomotopy relation	1
base topos	1
lax idempotent	1
y mnd	1
bicategory rel	1
Cauchy completeness	1
bicategory int	1
y int	1
Y -	1
map f	1
T. Porter	1
n cube	1
k -	1
k model	1
limit specification	1
colimit specification	1
sketch model	1
subcategory x	1
reflexion i	1
pullback p^*f	1
localization l	1
Bianchi Identity	1
groupoid theory	1
Homotopy Lemma	1
Addition Lemma	1
gauge bundle	1
group bundle	1
Van Kampen	1
Kampen type	1
loopspace machine	1
disjunction operation	1
Finite Sum	1
Sum sketch	1
datum specification	1
database design	1
software engineering	1
data specification	1
deduction rule	1
coherence space	1
E. Brown	1
M. Brown	1
functor P	1
m -set	1
near module	1
glueing functor	1
glueing theorem	1
glueing analysis	1
- module	1
subgroup p	1
homotopy module	1
Bilinear Logic	1
FILL category	1
MIX rule	1
n be	1
a_∞ ring	1
H. Putnam	1
order sentence	1
Ed Keenan	1
image map	1
crossed module	1
construction datum	1
crossed complex	1
freeness result	1
commutator subgroup	1
⁢ \k	1
\pro \k	1
\v \pro	1
equipment arrow	1
\rel f	1
\spn f	1
\spn g	1
morphism g	1
nerve n	1
functor n	1
⁢ cat	1
f cat	1
w cat	1
v cat	1
d cat	1
q y	1
q d	1
parity c	1
c omplexe	1
pasting scheme	1
cohomology theory	1
s o	1
s u	1
Mackey category	1
group algebra	1
subgroup h	1
u X	1
∘ r	1
r μ	1
U X	1
⁢ U	1
U x	1
ultrafilter functor	1
unit law	1
-category psm(a	1
connection pair	1
torsion freeness	1
x g	1
F. Lamarche	1
dcf b	1
Cat -CATegory	1
correctness criterion	1
net equivalence	1
Lawvere v	1
v -theory	1
series expansion	1
Stirling function	1
type term	1
term constructor	1
product type	1
Mal’cev operator	1
ground Rosser	1
ground CR	1
endomorphism monoid	1
object n	1
J.-Y. Girard	1
self similarity	1
Chu object	1
σ x	1
lattice dual	1
Phoa principle	1
Dwyer Kan	1
solution manifold	1
filter ring	1
c -module	1
-set x	1
kernel congruence	1
ω -group	1
base functor	1
set M	1
J -	1
class j	1
category Cat	1
object set	1
p -category	1
Joyal Tierney	1
Tierney theorem	1
category r	1
relation algebra	1
category -cat	1
v -cat	1
side condition	1
functor p	1
morphism f	1
sheaf theory	1
g space	1
construct CLS	1
extension l	1
extension L	1
hull l	1
G.E. Strecker	1
Commutator theory	1
branch homology	1
invariance result	1
merge side	1
caractérisation abstraite	1
category VAR	1
category ALG	1
τ a	1
ω be	1
category S	1
ω -functor	1
form t	1
colimit completion	1
compactness condition	1
2 1	1
hierarchy problem	1
μ ϕ	1
μ -term	1
lattice operation	1
Barr exactness	1
exactness assumption	1
Hurwitz action	1
path groupoid	1
cosheaf space	1
Artin group	1
Dehornoy ordering	1
identity element	1
Artin representation	1
classifying space	1
rewrite system	1
m V	1
o V	1
n V	1
functor x	1
right adjoint	1
sheaf cohomology	1
Cech cohomology	1
Gabriel Ulmer	1
Ulmer duality	1
Adamek Rosicky	1
Lawvere Rosicky	1
Rosicky duality	1
Morita duality	1
Laplace operator	1
category Opmon	1
Hopf S	1
monad S	1
arrow Opmon	1
split epimorphism	1
cut elimination	1
Hopf algebras	1
Tannaka Krein	1
Krein theorem	1
reconstruction theorem	1
subspace topology	1
locale theory	1
Sober Spaces	1
normalisation theorem	1
b p	1
Stone representation	1
traffic network	1
space time	1
time model	1
mapping cone	1
lattice structure	1
L -fuzzy	1
-fuzzy relation	1
lattice l	1
injectivity class	1
a morphism	1
-descent morphism	1
reversibility notion	1
sided enrichment	1
adjunction f	1
functor a	1
-colocalization l	1
l -localization	1
A. Bousfield	1
K. Bousfield	1
colocalization process	1
unit i	1
multiplication c	1
k k	1
i K	1
k K	1
c K	1
Whitman theorem	1
proof theory	1
input output	1
output game	1
Lie homology	1
algebra homology	1
λ coefficient	1
ground ring	1
hopf formula	1
Lie epimorphism	1
entity attribute	1
relationship attribute	1
attribute idea	1
design process	1
sum sketch	1
terminal node	1
query language	1
monoid M	1
Steiner quasi	1
semilattice s	1
groupoid g	1
case g	1
composition representative	1
composition representability	1
theory t	1
decomposition result	1
codomain bicategory	1
cell component	1
module bicategory	1
Beck Chevalley	1
Chevalley type	1
wave equation	1
limit construction	1
cr -epimorphism	1
z -	1
P. Johnstone	1
T. Johnstone	1
homotopy classification	1
classification theorem	1
ring group	1
Clifford system	1
factor set	1
product projection	1
invariance theorem	1
term t	1
ω nerve	1
composition law	1
element conjecture	1
Grothendieck isomorphism	1
cell level	1
poly-2 cell	1
cell isomorphism	1
bicategorie p	1
quasigroup isotopie	1
quasigroup model	1
set g	1
multiplication map	1
group cohomology	1
identity object	1
Chern Simons	1
Simons theory	1
category 2vect	1
Jacobi identity	1
Zamolodchikov equation	1
tetrahedron equation	1
term l_∞-algebras	1
algebra cohomology	1
parameter family	1
algebra g_h	1
powerlocale PX	1
powerlocale construction	1
Sierpinski locale	1
geometricity result	1
locale presentation	1
λ n	1
Cassidy Kelly	1
Héebert Kelly	1
Kelly theorem	1
factorization theorem	1
v monoidal	1
k monoidal	1
V Cat	1
- Cat	1
n Cat	1
S. Fakir	1
preservation theorem	1
-injectivity class	1
functor b	1
variable set	1
M. Gerstenhaber	1
Baer Theory	1
Extension Theory	1
size restriction	1
site structure	1
completion process	1
limit property	1
approximation technique	1
approximation result	1
Birkhoff b	1
subcategory b	1
cotriple homology	1
Stallings Stammbach	1
Stammbach sequence	1
group homology	1
Furtado Coelho	1
kernel pair	1
Batanin approach	1
Joyal specie	1
ccd lattice	1
lattice characterization	1
Sl category	1
compatibility condition	1
coalgebra structure	1
C -algebra	1
* -algebra	1
rotation A_θ	1
C A_θ	1
* A_θ	1
-algebras A_θ	1
rel monad	1
bicategory mat(v	1
Neumann axiom	1
λ ω	1
λ -small	1
endofunctor F	1
category Class	1
endofunctor f	1
Jan Reiterman	1
class p	1
⁢ Q	1
Morita theorem	1
self distance	1
distance law	1
triangle inequality	1
algebra l	1
object g	1
functor act(-,x	1
functor Act(-,X	1
Baues Jibladze	1
Jibladze descent	1
powerset monad	1
General Coalgebra	1
t- category	1
span omega	1
TS ST	1
S span	1
t span	1
monoid monad	1
semigroup monad	1
Yanking axiom	1
pasting theory	1
Al Agl	1
machine code	1
stack machine	1
term judgement	1
stack term	1
coherence requirement	1
opGrothendieck construction	1
type constructor	1
bracketing condition	1
push value	1
quantaloid Q.	1
V theory	1
R. Paré	1
unit morphism	1
⁢ set	1
o set	1
p set	1
C. Cassidy	1
M. Hébert	1
σ -family	1
σ -automata	1
Directed Topology	1
Set Theory	1
sheaf model	1
Class Theory	1
class theory	1
category CatC	1
epimorphism topology	1
topos C	1
homology isomorphism	1
extension property	1
category CatSet	1
factorization monad	1
i i	1
k -finiteness	1
potency object	1
Burnside rig	1
stuff operator	1
circle group	1
m type	1
case m	1
time evolution	1
Feynman rule	1
Serge Bouc	1
permutation representation	1
category theorist	1
transition function	1
connection form	1
curvature form	1
Ambrose Singer	1
Singer theorem	1
fibration f	1
Yoneda -	1
category c.	1
σ d	1
w c	1
y p	1
f p	1
w ¯	1
h ¯	1
chu category	1
-category monad	1
ana bicategory	1
fold equivalence	1
FOLDS Specifications	1
restriction homomorphism	1
adjoint construction	1
object part	1
fc multicategorie	1
map t	1
TFT construction	1
factorisation constraint	1
cap constraint	1
semilattice fibration	1
q -category	1
q -module	1
class d	1
class c	1
loc C	1
D a	1
D Loc	1
closedness property	1
specialization order	1
space B.	1
Alexandrov space	1
space b.	1
quiver Q	1
a_∞-category fq	1
face operation	1
t complex	1
chain homotopie	1
b A	1
b Cauchy	1
descent type	1
-algebra functor	1
Set ⋆	1
J.-P. Olivier	1
Dialectica style	1
style interpretation	1
affine logic	1
order formula	1
dialectica gc	1
category gc	1
order setting	1
negation translation	1
cell span	1
base bicategory	1
state system	1
meeting point	1
Formal Concept	1
Concept Analysis	1
Chu Spaces	1
Domain Theory	1
Chu space	1
entailment relation	1
association rule	1
Scott domain	1
system FILL	1
sequent calculus	1
calculus formulation	1
deduction system	1
term assignment	1
assignment system	1
identity arrow	1
Moerdijk Weiss	1
ω -operad	1
endo-2 functor	1
algebra condition	1
cohomotopy functor	1
homotopy functor	1
model enrichment	1
s σ	1
p σ	1
⁢ \ab	1
s \ab	1
Eilenberg algebra	1
definability theorem	1
t -operation	1
s -operation	1
product operad	1
factor operad	1
transposition symmetry	1
n ncob	1
category ncob	1
k cell	1
k cobordism	1
dimension k	1
topos e	1
Michael covering	1
dominance domain	1
topos doctrine	1
monad approximation	1
Francisco Marmolejo	1
coproduct completion	1
manifold M	1
function space	1
i g	1
w m	1
′ m	1
v m	1
k g	1
f g	1
j s	1
Abramsky Jagadeesan	1
Jagadeesan game	1
Olivier Laurent	1
module equivalence	1
sheaf equivalence	1
E. Vitale	1
complement operator	1
fibration a	1
continuum physics	1
cohomology ring	1
quality form	1
non -	1
Grothendieck condition	1
ring homomorphism	1
change functor	1
group SCG	1
bicategory k	1
homotopy top//b	1
slice top//b	1
slice cat//b	1
c a	1
g a	1
z y	1
b y	1
y y	1
v y	1
Frobenius operation	1
function algebra	1
dimension rig	1
∞ A	1
-category A	1
c A	1
a -functor	1
restriction a	1
k -module	1
Yoneda -functor	1
& gt	1
d object	1
- object	1
coalgebra object	1
d coalgebra	1
stability law	1
arrow interval	1
C X	1
Linear Abadi	1
Plotkin Logic	1
domain equation	1
set theoretic	1
pushout topos	1
connectedness assumption	1
Galois topos	1
comma object	1
category Ab	1
classification table	1
Baer sum	1
n e.	1
grd_x e.	1
A Frobenius	1
Theory Appl	1
Appl Categ	1
. Categ	1
⁢ μ	1
a X	1
identity map	1
op X	1
x x	1
Mal’tsev co	1
identity morphism	1
M. Escardo	1
B. Flagg	1
Electronic Notes	1
hom -functor	1
monad functor	1
J. Smith	1
H. Smith	1
graph structure	1
2affine object	1
target object	1
point set	1
2affine set	1
Daisuke Tambara	1
category A.	1
centre z[a	1
v DA	1
- DA	1
category DA	1
coalgebra modality	1
term calculus	1
m -	1
m algebra	1
retraction r	1
section t	1
object a_0	1
section t.	1
E. Goubault	1
d space	1
space colimit	1
type functor	1
Quillen adjoint	1
weight category	1
link invariant	1
link homology	1
word rewriting	1
rewriting system	1
Morse Theory	1
A. Burroni	1
lax algebra	1
monad t.	1
R G	1
g -spectrum	1
TAC Vol	1
Hilbert category	1
base field	1
Jon Beck	1
entwining operator	1
Elementary Logic	1
shape equivalence	1
anr space	1
homotopy orthogonality	1
Homotopy Theorems	1
Kampen Theorems	1
colimit calculation	1
base point	1
encode flow	1
control flow	1
machine behavior	1
program analysis	1
dendrotopic set	1
plank construction	1
Dieudonne construction	1
Lindelof case	1
neighbourhood property	1
p space	1
g set	1
δ set	1
Lindelof space	1
CNP space	1
Alster space	1
f *	1
projection formula	1
Witt group	1
co)endomorphism algebra	1
Neumann core	1
homotopy algebra	1
g algebra	1
domain a	1
subobject functor	1
C Set	1
reflection property	1
S. Lane	1
functor s	1
Charles Ehresmann	1
jet tangent	1
Split Short	1
Short Lemma	1
condition ii	1
commutator condition	1
object z	1
cocompleteness assumption	1
descent datum	1
descent construction	1
cohomology h	1
category Cat(E	1
category E.	1
coefficient object	1
b torsor	1
Cech cocycle	1
coefficient category	1
coproduct preservation	1
product measure	1
object biadjunction	1
kleisli monoid	1
hilbert space	1
commutation relation	1
field operator	1
deformation parameter	1
parameter q	1
field q	1
q representation	1
Lane extension	1
extension theorem	1
Lane theorem	1
reflection i	1
Galois groupoid	1
Span construction	1
truth value	1
r injective	1
power set	1
CCD sup	1
Möbius principle	1
inversion principle	1
inversion result	1
k x	1
iff C	1
kernel object	1
Reedy structure	1
Waldhausen subcategory	1
John Baez	1
James Dolan	1
ribbon category	1
semigroup action	1
semigroup prehomomorphism	1
Lawvere product	1
distributio y	1
Frobenius algebras	1
list arithmetic	1
arithmetic pretopo	1
arithmetic universe	1
incompleteness result	1
Cayley graph	1
graph morphism	1
zeta series	1
walk space	1
restriction structure	1
completion operation	1
Zariski topology	1
bicategory s	1
exponentiability characterization	1
ω -loop	1
bundle category	1
di Bruno	1
rule fibration	1
coherence issue	1
subobject axiom	1
classifier axiom	1
orthogonality class	1
process algebra	1
Cauchy monad	1
completion monad	1
symmetrisation comonad	1
co relation	1
- relation	1
term algebra	1
infinity algebra	1
sh algebra	1
Fourier theory	1
quantum algebra	1
Wiener algebra	1
analysis term	1
J. Benabou	1
test object	1
F.W. Lawvere	1
knot colouring	1
knot group	1
Connes product	1
fusion tensor	1
Hilbert module	1
Neumann algebra	1
Hilbert bi	1
loop group	1
group functor	1
functor g	1
functor W	1
¯ W	1
unit map	1
g W	1
site characterization	1
Artin Wraith	1
Wraith glueing	1
etale groupoid	1
point theorem	1
diagram calculus	1
Basis property	1
s h	1
Yoneda Lemma	1
Model Theory	1
homotopy n	1
sphere spectrum	1
Postnikov datum	1
